,X,Y
149,-0.461584604814709,-170.87207177959414
150,-0.06824160532463124,-13.180675992858067
151,1.7133427216493666,-1801.7614466206032
152,-0.7447548220484399,233.92532846797943
153,-0.8264385386590144,561.2326092310628
154,-0.0984525244254323,259.3491509705917
155,-0.6634782863621074,1422.9806681748396
156,1.126635922106507,72.55306917056191
157,-1.0799315083634233,347.68982465497106
158,-1.1474686524111024,1706.5123954723472
159,-0.43782004474443403,-1528.2659717049573
160,-0.4980324506923049,-433.46779231736195
161,1.9295320538169858,536.8163810722859
162,0.9494208069257608,955.5283182793137
163,0.0875512413851909,698.2015573157505
164,-1.225435518830168,905.5196532463312
165,0.8443629764015471,346.25950292210575
166,-1.0002153473895647,1672.3155894447489
167,-1.5447710967776116,615.1628776716087
168,1.1880297923523018,254.62169322948304
169,0.3169426119248496,178.23458276145465
170,0.920858823780819,212.2421443033319
171,0.3187276529430212,-1137.745900066627
172,0.8568306119026912,789.9029090715251
173,-0.6510255933001469,-105.62904399290252
174,-1.0342428417844647,1865.7186554831844
175,0.681594518281627,-56.84101454943998
176,-0.8034096641738411,450.17935606507757
177,-0.6895497777502005,272.30444581058583
178,-0.45553250351734315,-603.6459212118177
179,0.01747915902505673,1012.1018390923856
180,-0.35399391125348395,1926.1950517086784
181,-1.3749512934180188,106.72694021643375
182,-0.6436184028328905,-275.8246990961941
183,-2.2234031522244266,3565.069077703096
184,0.6252314510271875,-1873.5901088513938
185,-1.6020576556067476,123.63688307794052
186,-1.1043833394284506,302.7629572175951
187,0.052165079260974405,1074.6528173625304
188,-0.7395629963913133,987.1241932166832
189,1.5430145954067358,-498.81440421768065
190,-1.2928569097234486,-186.08601080129924
191,0.26705086934918293,1143.3077749148251
192,-0.0392828182274956,-153.38494391033544
193,-1.1680934977411974,-448.58248510623207
194,0.5232766605317537,1411.3540224600442
195,-0.1715463312222481,1057.9677099574772
196,0.7717905512136674,37.77563864226439
197,0.8235041539637314,-574.6465388782678
198,2.16323594928069,-4638.867167369424
199,1.336527949436392,587.8724943972911
200,-0.3691818379424436,-875.1433446657707
201,-0.2393791775759264,-1942.13810618243
202,1.0996595958871132,1602.9167558428703
203,0.6552637307225978,666.7526161263843
204,0.640131526097592,-1120.2319178195128
205,-1.6169560443108344,-893.4350430778734
206,-0.024326124398935636,891.0105242936324
207,-0.7380309092056887,-850.9402981255241
208,0.27992459904323824,1315.5197836329594
209,-0.09815038964295794,636.6622146408262
210,0.9101789080925919,555.9575034706279
211,0.31721821519130206,423.97066503576696
212,0.7863279621089762,210.4738236839576
213,-0.46641909673594306,902.5289318364787
214,-0.9444462559182504,-417.5664474301991
215,-0.41004969320254847,107.46934721773007
216,-0.017020413861440594,771.980658928468
217,0.3791517355550818,582.110603791099
218,2.259308950690852,-5129.517329660222
219,-0.04225715166064269,-480.32466837170637
220,-0.955945000492777,290.10764353396013
221,-0.34598177569938643,-386.93077353067184
222,-0.4635959746460942,1796.6481546327373
223,0.4814814737734622,-374.25220182424965
224,-1.5407970144446248,71.3238226548527
225,0.06326199420033171,789.302295277959
226,0.1565065379653756,350.2027286072485
227,0.23218103620027578,-125.78486234914936
228,-0.5973160689653627,-732.7211112276632
229,-0.237921729736007,322.10275854746226
230,-1.4240609089825316,1185.4289567270066
231,-0.49331988336219407,501.39913820052504
232,-0.5428614760167177,-755.2583877587418
233,0.4160500462614255,1755.8093726326722
234,-1.1561824318219127,-1387.1552551867487
235,0.7811981017099934,-1563.6767499222303
236,1.4944845444913688,907.0130901250965
237,-2.0699850250135325,2370.742754362142
238,0.42625873077810095,-530.4868802586809
239,0.6769080350302455,-1079.7665659971483
240,-0.637437025552229,2345.326678137921
241,-0.39727181432879766,138.51136455863383
242,-0.13288057758695562,554.4841276516518
243,-0.2977908794017283,338.71781660788656
244,-0.3090129690471222,455.6942786206699
245,-1.6760038063299767,952.3315827612607
246,1.15233156478312,748.8978229697556
247,1.079618592036821,-356.7264057152515
248,-0.8133642592042029,-261.98942189433455
249,-1.466424327802514,-1568.2629797659133
250,0.5210648764527586,-761.4658538333102
251,-0.5757879698130661,294.5276390837143
252,0.14195316332077967,1064.7263668860533
253,-0.3193284171450952,619.9776292736184
254,0.6915387510701866,-321.8703510585039
255,0.6947491436560059,-1244.3464955248194
256,-0.7255973784635843,-2750.6933610240517
257,-1.3833639553950554,1277.101756887013
258,-1.582938397335082,-311.0032155367671
259,0.6103793791072052,-429.69391312771984
260,-1.188859257784029,196.81986496671516
261,-0.5068163542986875,-1383.099579070219
262,-0.5963140384505081,-326.02710326805055
263,-0.05256729626954629,2043.5780322836986
264,-1.936279805846507,1746.3238043830543
265,0.18877859679382855,378.8439332877195
266,0.5238910238342056,-1563.6597222759365
267,0.08842208704466141,2263.421513741473
268,-0.3108861716984717,-1401.8993671179367
269,0.09740016626878341,1942.125311011093
270,0.3990463456401302,-2095.98249328131
271,-2.77259275642665,28291.7166273886
272,1.9559123082506942,604.4802165981461
273,0.39009332268792646,-805.31447670281
274,-0.65240858238702,447.42080789851804
275,-0.3909533751876011,568.8552000178738
276,0.49374177734918845,-794.9145726053354
277,-0.11610393903436653,-1428.8741951374725
278,-2.0306844677814944,512.0600055578991
279,2.0644928613593194,-1153.6921112728473
280,-0.11054065723247261,-64.88492376591483
281,1.0201727117157997,-545.111877493825
282,-0.6920498477843912,992.5328625511117
283,1.5363770542457977,430.17460766592694
284,0.28634368889227957,-736.1090892109709
285,0.6088438344754508,-1182.4302864486665
286,-1.0452533661469547,568.1622001451758
287,1.2111452896827009,-524.2882175893021
288,0.6898181645347884,118.02455989697272
289,1.3018462295649984,1580.1804321696918
290,-0.6280875596415789,526.6684027594512
291,-0.4810271184607877,-840.098001908662
292,2.303916697683942,-4553.725145895459
293,-1.0600158227215473,-906.1907756843838
294,-0.13594970067832082,1628.8125473509904
295,1.1368913626026953,-544.5302567188388
296,0.0977249677148556,227.07060935340564
297,0.5829536797532936,326.51190439397175
298,-0.3994490292628752,180.68707331033792
299,0.37005588784751875,-1939.4059446647334
300,-1.3065268517353166,-1351.3353445592913
301,1.658130679618188,-643.246699127347
302,-0.11816404512856976,339.6800103795769
303,-0.6801782039968504,-112.30626911230036
304,0.6663830820319143,-938.3537643708188
305,-0.4607197873885533,-1326.4630378964093
306,-1.3342584714027534,-296.75985829656406
307,-1.3467175057975553,-358.8929613938193
308,0.6937731526901325,531.6615099355802
309,-0.1595734381462669,-305.96845114593276
310,-0.13370155966843916,622.9925955179315
311,1.0777438059762627,-576.1213779629715
312,-1.1268258087567435,-201.088932941311
313,-0.7306777528648248,-321.2337434480981
314,-0.38487980918127546,-761.0351954609661
315,0.094351589317074,644.9257061161387
316,-0.042171451290578935,-793.511172569571
317,-0.2868871923899076,-500.8582878975329
318,-0.0616264020956474,-52.99484463663538
319,-0.10730527629117469,-1277.156306230241
320,-0.7196043885517929,-298.43876329862377
321,-0.8129929885540773,-681.6686675388506
322,0.2745163577239395,-368.77058301476876
323,-0.8909150829955279,-26.648477905112372
324,-1.1573552591908536,-740.2964053798149
325,-0.3122922511256933,-199.17326442479217
326,-0.1576670161638159,1329.0137827503559
327,2.2567234972982093,-3918.819141891789
328,-0.7047002758562337,1171.3531679641858
329,0.9432607249694948,365.8927009323643
330,0.7471883342046318,793.0842361904786
331,-1.188944955203736,-709.196646645317
332,0.7732529774025997,123.89483864716394
333,-1.1838806401933177,198.21541942674537
334,-2.659172237996741,17976.256353578407
335,0.6063195243593807,-804.0567777499969
336,-1.7558905834377194,-910.8218299283722
337,0.45093446180591484,1515.099002535106
338,-0.6840108977372166,-946.837165399665
339,1.6595507961898721,1153.532118202972
340,1.068509399316009,-448.81665414061285
341,-0.45338580385138766,-840.602614412994
342,-0.6878376110286823,648.1788815513971
343,-1.2140774030941206,-560.8270808704071
344,-0.4409226322925914,590.2347540573195
345,-0.2803554951845091,-312.05703231177694
346,-0.3646935443916854,501.6221134694376
347,0.15670385527236397,-948.5165299634816
348,0.5785214977288784,850.132828277142
349,0.349654456993174,507.1661447712885
350,-0.764143923906443,-891.7957988305421
351,-1.4377914738015785,2797.2767358000206
352,1.3645318481024713,532.5373757207366
353,-0.6894491845499376,2316.1668242569076
354,-0.6522935999350191,1625.1057751520234
355,-0.5211893123011109,-166.19741639957536
356,-1.8430695501566485,426.9499044144609
357,-0.4779740040404867,-381.3225987606194
358,-0.47965581400794766,-1807.8741639826121
359,0.6203582983435125,-677.0639729287437
360,0.698457149107336,265.5977772238127
361,0.00377088908626934,1545.9500187869344
362,0.9318483741143037,-753.3808316372385
363,0.339964983801262,901.2743330230567
364,-0.01568211160255477,-1232.5619535352241
365,0.16092816829822298,-566.660180929568
366,-0.19065349358139935,-437.20449398181427
367,-0.3948495140334503,393.21383441128484
368,-0.26773353689396645,478.0116637332176
369,-1.1280113314700069,1017.383128412859
370,0.280441705316296,790.2055660773487
371,-0.9931236109295807,283.2967321653278
372,0.8416312640736364,409.55011411005944
373,-0.24945858016094885,1609.1614857896257
374,0.04949498165009074,-491.0258386856009
375,0.49383677628095635,793.6080721081869
376,0.6433144650629279,-1789.3661893396265
377,-1.5706234086334527,675.6171455714762
378,-0.20690367616397173,-462.76426283371165
379,0.8801789120807822,21.86527380241917
380,-1.6981058194322545,1493.0021056379956
381,0.3872804753950634,183.7451576251653
382,-2.2555642294021894,5317.3880463730075
383,-1.0225068436356035,1516.4540930752908
384,0.0386305518401881,409.0163841374526
385,-1.6567151023219537,1550.8316931248287
386,-0.9855107376841507,-287.0464558272679
387,-1.4718350074635869,168.31057726394505
388,1.6481349322075596,-701.2610806873008
389,0.16422775548733395,1062.62983703738
390,0.5672902778526694,432.88062791327235
391,-0.2226751005151545,-486.69827512957687
392,-0.35343174875719907,175.79685599789903
393,-1.6164741886510325,1361.8831458333298
394,-0.2918373627478628,-18.462604128598205
395,-0.7614922118116233,-921.1654665122875
396,0.8579239242923363,151.1447623610993
397,1.1411018666575734,-1963.6648005786096
398,1.4665787155741776,728.4281808678473
399,0.852551939461232,-402.11016297234136
400,-0.5986539369229861,-445.51505695462595
401,-1.1158969859603944,929.0146546901713
402,0.7666631816450861,-1346.1922417399905
403,0.3562928174722889,1966.275579973508
404,-1.7685384506770307,131.28790044353235
405,0.35548179274376907,-504.07199241790664
406,0.8145198224878663,1040.3288731993534
407,0.058925589181629955,728.5763148780642
408,-0.18505367100934153,2471.6495770330043
409,-0.8076484876163557,-181.78004008761832
410,-1.4465346995633879,39.30404391067965
411,0.8002979493400275,-1460.2535084801402
412,-0.3091144447717088,-311.21545899841846
413,-0.23346666154369272,-700.8582939422348
414,1.7327211869191332,-753.4272318325679
415,0.6845011068591904,-1725.3748189905525
416,0.3708250012811021,1679.7486896365476
417,0.14206180518723566,-1396.9007353175011
418,1.5199948607657727,-2869.8692104170136
419,1.7195893074161945,-1469.9003780801136
420,0.9295051114795281,-584.450789287817
421,0.5822245913979243,-1130.7743526689437
422,-2.0946030712061448,3465.5809566230755
423,0.12372191423350658,-118.09564231733742
424,-0.130106954193704,45.6618984166723
425,0.09395322938556872,630.1996609724158
426,0.9430460873225178,305.4107145586389
427,-2.7396771671895563,25168.650424268493
428,-0.5693120534701851,-1086.164313154257
429,0.26990435494076137,-528.1228336151493
430,-0.4668455460527625,687.9891595715541
431,-1.4169061131262595,-2392.1985744573176
432,0.8689634868967954,-1355.920338221836
433,0.27687190584612803,520.3698803567551
434,-0.9711045704444846,-441.8449813850031
435,0.3148172045158238,955.3888523965533
436,0.8215857120497958,828.3054690749118
437,0.005292646299360854,-1178.103466365339
438,0.8005648034309968,425.72032915405055
439,0.07826017516166135,1221.5388345314302
440,-0.39522898265435435,168.83992064473725
441,-1.159420516399913,-917.5025258607293
442,-0.08593076697161273,899.566155823409
443,0.19429293804577166,655.0061829915501
444,0.8758327615873309,561.8935070962337
445,-0.11510746848722672,736.1800147935984
446,0.4574156062209908,-2975.6665181073536
447,-0.9646120137337284,918.8621996458028
448,-0.7826291558275251,1836.6223543024023
449,-0.11038929902688775,456.86880926024537
450,-1.0546284639850139,238.60478397418308
451,0.8202478373246812,715.5598498982724
452,0.4631303293186071,357.1606046038941
453,0.2790957643924534,671.15327781702
454,0.33890412521594454,20.69140072950251
455,2.0210435614847975,-2152.3918496486685
456,-0.46886418796679563,-982.2803263504776
457,-2.201441285500558,2603.9919145182903
458,0.1993001968964652,-1353.47287335127
459,-0.050603540961665895,-1047.6399608758943
460,-0.5175190425104033,1783.8572926888078
461,-0.9788298593587699,793.087021643917
462,-0.43918952180214793,-603.2670297018316
463,0.18133842921782128,-370.7803364783273
464,-0.5028167006425383,134.97066086536222
465,2.4124536795437486,-7858.889349492232
466,-0.960504381633148,105.14468496179224
467,-0.7931173627076716,806.4758918168766
468,-2.2886200400145285,4985.895067365201
469,0.251484415021537,355.4573316216125
470,-2.01640662779976,2612.9066710995758
471,-0.5394546333745014,-249.2536004113644
472,-0.27567053456055696,305.52541252100076
473,-0.7097279658468882,-283.15249787772905
474,1.738872677454511,-344.5675618233544
475,0.9943943913154989,-305.40786187042767
476,1.3191368763015756,-527.6573498980284
477,-0.8824188185499185,206.53835588755425
478,1.1285940645145685,583.8662221873077
479,0.4960009463439622,165.18063388316384
480,0.7714059486768455,517.7098030393795
481,1.0294388287827672,-718.8113805719898
482,-0.9087632459590531,-1169.4530022350327
483,-0.4243176209779015,438.67588443263884
484,0.8625960113284511,707.1277390120723
485,-2.655619092974933,18420.89433288927
486,1.5133280825732052,1284.264164128441
487,0.553132064207584,926.500131087859
488,-0.045703960660234855,2700.662865136214
489,0.2205076557571733,-181.29022135586501
490,-1.0299352833089765,-955.460643679851
491,-0.34994336458910474,-719.0296009848537
492,1.1002843382203737,-547.415710542582
493,1.2980219723262212,480.4585503634368
494,2.6962240525635797,-22064.003319139665
495,-0.07392466628041514,1338.7015899961802
496,-0.6585529668050037,-214.3220383782999
497,-0.5142339659399888,-224.24314017526365
498,-1.0180418752873648,-1037.063566851952
499,-0.07785475594085076,-94.06664310116507
500,0.38273243001226814,32.35201764157674
501,-0.03424228053195387,-101.87618838947567
502,1.0963468456657985,357.2286596022941
503,-0.23421580134453654,-569.056421355698
504,-0.3474506524985633,-874.723252413619
505,-0.5812684768603252,571.8310719607463
506,-1.6326345262344952,441.6097603193576
507,-1.567767724308454,458.33915334029064
508,-1.1791579306376878,1122.4541970982893
509,1.3014280716647608,-1018.6225025840672
510,0.8952602728899299,-835.9098461171499
511,1.3749640663929898,1247.191522999921
512,-1.3322116545945017,-1378.845804642937
513,-1.9686246897860202,109.52520578595886
514,-0.6600563201340829,842.8696913405632
515,0.175818953296028,257.82549957361937
516,0.4986902749098275,124.10396149714116
517,1.0479721559680528,-72.71584474625584
518,0.2842796708072146,50.62642122497528
519,1.7426687806556311,-415.3427214383633
520,-0.22260568094832048,1375.9786579271265
521,-0.9130792180417964,-363.6126288433874
522,-1.6812182154944335,260.1127286915376
523,-0.8889713580954499,1827.623348399308
524,0.242117960985123,46.974663392516604
525,-0.8887202573536308,2265.177429215634
526,0.9367424635352571,-85.58473135525144
527,1.412327706037443,1347.109926929868
528,-2.369586905226603,5123.921831534856
529,0.8640523004976479,172.8949205734546
530,-2.2396040586617367,2586.4014829273965
531,0.4014990550902875,863.5221022010745
532,1.2248705641936597,-1200.5906176963356
533,0.06485610634357618,303.63838227032795
534,-1.2796891732042395,-195.39653814130384
535,-0.5854312042777726,-1134.6320088460336
536,-0.2616454457109007,-1598.6823401717515
537,-0.18224478378994294,-490.62862472066735
538,-0.20289684076666706,1761.1023045558236
539,-0.1098827793093138,-273.25587095878365
540,0.2134800489101689,936.7569746871184
541,-1.2085736537332212,12.154355487600604
542,-0.2420198298702195,897.3301855391886
543,1.5182611703557054,-1893.55051596179
544,-0.38464542314251776,-381.85816553484085
545,-0.4438360931551978,971.2076419092203
546,1.0781973037142378,-144.73431974117761
547,-2.5591846663440965,13182.0682813143
548,1.1813786012882859,-415.341151001048
549,-0.6319037580051673,1173.7949118682373
550,0.16392857245258663,317.1672868341216
551,0.09632135592119682,63.82513233423616
552,0.9424681192203938,662.452527957463
553,-0.2675947462353477,608.9263830155381
554,-0.6780257815644504,238.0084883676059
555,1.2978457906510987,1551.4834311763525
556,-2.36417381714118,6585.9917946864125
557,0.02033418170524325,298.04033086764576
558,-1.3479254226291204,-532.8906912365563
559,-0.761573388256559,177.8852382251294
560,2.011256681463137,264.53366776441226
561,-0.044595426455857026,-623.167839249
562,0.19506969715138117,-1114.0130234191292
563,-1.7815628557055914,1643.1645021381928
564,-0.7290446587946957,-122.00103438060543
565,0.19655740072878491,115.58045172362722
566,0.3547576931132181,-25.932553513093502
567,0.6168865543932788,97.89266190941574
568,0.008627898917576322,870.5134239274192
569,0.5270042084546597,-820.2935067785133
570,0.453781912635684,-992.820479720614
571,-1.8297404110045314,878.1524869685275
572,0.03700572191014953,-1586.5139861994685
573,0.7679024077327037,-1354.0797373691519
574,0.5898798207345195,1885.4592694218331
575,-0.3638588099707899,778.6606638591018
576,-0.8056265075393678,19.29049007622666
577,-1.1183119243216322,1291.6619709054194
578,-0.13105401154141233,-1020.3206669352056
579,1.133079879559722,-298.4264817285257
580,-1.951804101481602,1947.0111610679894
581,-0.659891729729498,915.6758854927837
582,-1.139802455426774,569.7255703517291
583,0.7849575212405001,-2522.219638150405
584,-0.5543096265713009,-944.9941768387936
585,-0.4706376581547914,499.1285249573023
586,-0.216949569936649,-335.4341707549328
587,0.4453932508947973,2559.2023692091707
588,-0.39238899814963674,947.9432340355597
589,-3.0461430547999266,62584.79256300804
590,0.5433118913875197,-1098.138231364232
591,0.43904295767204254,-16.31267897083159
592,-0.21954102833121325,261.7297691777213
593,-1.0840366206719345,1176.9860823395934
594,0.3517801106813583,900.3192577528653
595,0.37923553353558676,1052.1098771323393
596,-0.4700328827008748,-901.8577530582494
597,-0.21673147057553863,1432.6683108281034
598,-0.9301565025243212,-1344.8490642492789
599,-0.17858909208732915,-515.5130350785755
600,-1.550429345083481,673.793527606166
601,0.4173188210318355,-130.8600352069991
602,-0.9443684908242939,-969.5281627790449
603,0.23810314783231212,-802.074890300251
604,-1.4059629162678993,-1411.7324209894641
605,-0.5900576458695397,555.6230099358423
606,-0.11048940506592783,1280.7994072566096
607,-1.6606998118692633,285.87821305877424
608,0.11514787314009216,-380.5865132463179
609,-0.37914756287992274,-1451.0305259818874
610,-1.7423561978092306,1460.157607396039
611,-1.3032427541123157,2305.3201372206536
612,0.6051200840821667,-1778.6840719000638
613,0.895555985551324,-1044.1016636206296
614,-0.13190863977996706,-659.3124264961414
615,0.4047618120404975,-545.2576889168795
616,0.2238435633129107,246.85606990641014
617,0.32962298212773805,1633.493344546407
618,1.285984007080293,1014.6434435951913
619,-1.506998398214272,730.9603365599519
620,0.6764607323616232,-705.1250272250782
621,-0.3820089555778202,-1098.3163085680767
622,-0.22425893425164034,-776.2338209660205
623,-0.30224973045507003,1568.920486819384
624,-0.37514711666128386,-40.47776667166565
625,-1.226196191783019,-373.7949660789227
626,0.18333919925760125,-164.14808653783456
627,1.6709430327888573,617.0705221379416
628,-0.056133020448757114,-1292.7362480035754
629,-0.001385042735095726,1434.8769060238712
630,-0.6872990371566635,182.12268185071798
631,-0.11747454641811148,-196.0973976350385
632,0.46616642603403075,461.7753963233448
633,-0.3702424407043429,239.63033459368174
634,-0.45380404105200106,-322.3018062359469
635,0.4032645401632468,-233.64698135572596
636,-0.9180047698190454,-834.0325886784874
637,0.2524966270768724,675.8298059161291
638,0.8203217972614217,-512.8724121325595
639,1.3599485416794843,-962.8244934648957
640,-0.09038200727694681,186.04938391303412
641,1.3675972398067135,1320.8557398253029
642,1.034409886481518,-29.266280224583628
643,-0.9962126403710662,-567.7180330317303
644,-1.217938511593151,475.09763528022347
645,-0.30496363785442043,1957.5791213971845
646,1.0289354925948542,-1432.7810783515615
647,-0.0722870075600049,402.3499012259557
648,-0.6006575576577885,228.9173759753614
649,1.5522431800485608,1072.7895644581831
650,0.2869044880033464,1010.261387541607
651,-2.3205942757907416,5472.257887537059
652,0.31716062629268876,-1665.2418999022227
653,0.5200406145708678,825.403720004888
654,0.2256086544711038,-815.6869041252967
655,0.44971210023199254,-927.7785536262435
656,-0.06727560892298173,1168.4871636959783
657,-1.3183958696447342,-811.7597721896022
658,-0.37070400322045344,1424.0810077370752
659,-0.9456157955562914,372.4373395041166
660,-0.9327409107943778,354.86474119225426
661,-1.2630683491022754,389.4227148493178
662,0.4524890926396464,-1619.4674131730244
663,0.09789614541262709,-1756.5891193926134
664,-0.44816536268070806,237.3948598032785
665,-0.6493379277303881,592.7819674908452
666,-0.02342310502145217,102.65795848169657
667,1.0791947281124892,-803.0311268299793
668,-2.004215715498915,1661.4353366335906
669,0.37687652085089274,-62.907758334267236
670,-0.5457119740177824,-934.1931446755262
671,-1.8845858449794477,2013.7131853308792
672,-1.9457030831639588,-439.7909620776586
673,-0.9127834941352918,623.2604110902507
674,0.21950955579304526,403.84413863551333
675,0.3930629339800916,1028.7994563088457
676,-0.9389815726777853,-969.1608108756869
677,1.0170209914132446,120.61698523783528
678,1.4229834965161061,2147.442621612949
679,0.3960865849565602,681.1547564304315
680,-0.5914026678081108,124.25229355354723
681,1.1244191845103682,556.610272481631
682,0.7553956956633383,105.11963861653847
683,0.867407411354918,2210.1578521790343
684,-0.6564636749715315,1008.5647827286641
685,-2.8345545052747023,32617.59506010939
686,2.1167910214836754,-1891.9462639061867
687,-1.6108784034499337,-77.94912245449677
688,-0.03576807186022113,1229.9219534818787
689,2.3807453512197503,-7784.646868328079
690,0.330576756274374,-1585.497141852551
691,0.9492464735582357,1478.113924911022
692,-1.5023965693817127,2352.7203008503793
693,-1.7776669547337063,1104.0774020925478
694,-0.5327027919795545,135.52493817796716
695,1.0907497344345,675.5541519481507
696,-0.34624944764730997,-625.9680330591475
697,-0.7946363210714987,200.17179145282458
698,0.19796728994496746,58.481578124457826
